Date, Open, High, Low, Close, Adj Close, Volume
2022-02-08T05:00:00Z, 15.42, 15.46, 15.25, 15.39, 15.39, 1418550
2022-02-07T05:00:00Z, 15.59, 15.69, 15.56, 15.6, 15.6, 1311947
2022-02-04T05:00:00Z, 15.555, 15.67, 15.53, 15.59, 15.59, 1986117
2022-02-03T05:00:00Z, 15.08, 15.42, 15.03, 15.36, 15.36, 1733853
2022-02-02T05:00:00Z, 15.18, 15.23, 15.01, 15.16, 15.16, 2342004
2022-02-01T05:00:00Z, 14.99, 15.18, 14.9363, 15.14, 15.14, 2303656
2022-01-31T05:00:00Z, 15.095, 15.15, 14.94, 15.12, 15.12, 1444372
2022-01-28T05:00:00Z, 15.19, 15.26, 14.94, 15.05, 15.05, 2200539
2022-01-27T05:00:00Z, 15.2, 15.2473, 14.95, 15.06, 15.06, 2176334
2022-01-26T05:00:00Z, 15.09, 15.23, 14.965, 15.02, 15.02, 2447102
2022-01-25T05:00:00Z, 14.74, 14.96, 14.7, 14.91, 14.91, 1803246
2022-01-24T05:00:00Z, 14.72, 14.79, 14.46, 14.76, 14.76, 2277781
2022-01-21T05:00:00Z, 14.9, 15, 14.745, 14.9, 14.9, 2300773
2022-01-20T05:00:00Z, 14.94, 15.16, 14.855, 14.86, 14.86, 1779670
2022-01-19T05:00:00Z, 14.995, 15.06, 14.88, 14.89, 14.89, 1265671
2022-01-18T05:00:00Z, 14.82, 14.92, 14.75, 14.87, 14.87, 1651750
2022-01-14T05:00:00Z, 14.535, 14.665, 14.51, 14.65, 14.65, 1236156
2022-01-13T05:00:00Z, 14.505, 14.525, 14.31, 14.33, 14.33, 1334989
2022-01-12T05:00:00Z, 14.375, 14.5252, 14.36, 14.44, 14.44, 1067019
2022-01-11T05:00:00Z, 14.11, 14.355, 13.99, 14.32, 14.32, 1240345
2022-01-10T05:00:00Z, 14.07, 14.1, 13.86, 13.91, 13.91, 947741
2022-01-07T05:00:00Z, 14.14, 14.15, 13.99, 14.04, 14.04, 1539810
2022-01-06T05:00:00Z, 14.13, 14.16, 14.015, 14.08, 14.08, 1469011
